user_id,matched_user_id,action,timestamp
U101,U093,0,24-02-2026 16:28
U079,U020,1,24-02-2026 18:28
U002,U048,1,24-02-2026 20:28
U096,U114,1,25-02-2026 01:28
U038,U086,0,25-02-2026 03:28
U132,U036,0,25-02-2026 05:28
U008,U099,1,25-02-2026 09:28
U017,U023,1,25-02-2026 12:28
U148,U009,0,25-02-2026 14:28
U055,U104,1,25-02-2026 17:28
U097,U076,0,25-02-2026 19:28
U120,U148,0,26-02-2026 00:28
U125,U126,0,26-02-2026 02:28
U122,U085,0,26-02-2026 04:28
U111,U119,1,26-02-2026 08:28
U119,U078,0,26-02-2026 09:28
U101,U106,1,26-02-2026 12:28
U129,U047,0,26-02-2026 13:28
U065,U064,0,26-02-2026 15:28
U025,U115,0,26-02-2026 17:28
U121,U071,1,26-02-2026 18:28
U107,U016,0,26-02-2026 19:28
U140,U068,1,26-02-2026 20:28
U105,U109,1,27-02-2026 00:28
U135,U136,1,27-02-2026 03:28
U008,U114,0,27-02-2026 06:28
U147,U005,0,27-02-2026 08:28
U133,U144,0,27-02-2026 13:28
U141,U108,0,27-02-2026 17:28
U031,U131,1,27-02-2026 22:28
U115,U108,1,27-02-2026 23:28
U112,U100,0,28-02-2026 03:28
U043,U050,1,28-02-2026 06:28
U143,U149,1,28-02-2026 11:28
U095,U014,1,28-02-2026 14:28
U048,U037,1,28-02-2026 19:28
U138,U019,1,28-02-2026 23:28
U075,U067,1,01-03-2026 03:28
U009,U050,1,01-03-2026 06:28
U109,U046,0,01-03-2026 09:28
U005,U105,0,01-03-2026 14:28
U070,U083,0,01-03-2026 15:28
U136,U055,1,01-03-2026 16:28
U058,U050,0,01-03-2026 21:28
U069,U042,1,02-03-2026 02:28
U012,U095,0,02-03-2026 06:28
U149,U044,1,02-03-2026 11:28
U091,U109,1,02-03-2026 16:28
U028,U112,1,02-03-2026 19:28
U066,U013,1,02-03-2026 22:28
U076,U027,0,03-03-2026 02:28
U131,U027,0,03-03-2026 03:28
U077,U004,1,03-03-2026 07:28
U082,U067,1,03-03-2026 12:28
U079,U132,1,03-03-2026 16:28
U003,U011,1,03-03-2026 19:28
U131,U025,0,03-03-2026 23:28
U088,U140,1,04-03-2026 03:28
U042,U136,1,04-03-2026 05:28
U094,U072,1,04-03-2026 09:28
U062,U125,1,04-03-2026 11:28
U126,U080,1,04-03-2026 13:28
U027,U146,0,04-03-2026 16:28
U037,U120,0,04-03-2026 20:28
U126,U058,0,05-03-2026 00:28
U091,U087,1,05-03-2026 02:28
U011,U058,0,05-03-2026 03:28
U045,U053,0,05-03-2026 05:28
U121,U129,0,05-03-2026 08:28
U116,U115,0,05-03-2026 13:28
